value,TIMESTAMP_S
0.00400321,1611457821
0.0031641,1611457826
0.0031641,1611457831
0.00340384,1611457836
0.00388333,1611457841
0.00376346,1611457846
0.00328397,1611457851
0.00376346,1611457856
0.00364359,1611457861
0.00376346,1611457866
0.00352372,1611457871
0.00304423,1611457876
0.00352372,1611457881
0.00364359,1611457886
0.00328397,1611457891
0.00364359,1611457896
0.0031641,1611457901
0.00352372,1611457906
0.00352372,1611457911
0.0031641,1611457916
0.00340384,1611457921
0.00400321,1611457926
0.0031641,1611457931
0.00328397,1611457936
0.00388333,1611457941
0.00352372,1611457946
0.00328397,1611457951
0.00424295,1611457956
0.00340384,1611457961
0.00400321,1611457966
0.00340384,1611457971
0.00388333,1611457976
0.00364359,1611457981
0.00304423,1611457986
0.00352372,1611457991
0.00352372,1611457996
0.00364359,1611458001
0.00388333,1611458006
0.00376346,1611458011
0.00328397,1611458016
0.00400321,1611458021
0.00364359,1611458026
0.00376346,1611458031
0.00352372,1611458036
0.00376346,1611458041
0.0031641,1611458046
0.00364359,1611458051
0.00376346,1611458056
0.00388333,1611458061
0.00304423,1611458066
0.00376346,1611458071
0.00340384,1611458076
0.00364359,1611458081
0.00364359,1611458086
0.00304423,1611458091
0.00340384,1611458096
0.00304423,1611458101
0.00376346,1611458106
0.00388333,1611458111
0.00352372,1611458116
0.00328397,1611458121
0.00352372,1611458126
0.00304423,1611458131
0.0031641,1611458136
0.00376346,1611458141
0.0031641,1611458146
0.00376346,1611458151
0.00352372,1611458156
0.00304423,1611458161
0.00340384,1611458166
0.0031641,1611458171
0.00352372,1611458176
0.00340384,1611458181
0.00364359,1611458186
0.00364359,1611458191
0.00352372,1611458196
0.00352372,1611458201
0.00352372,1611458206
0.00340384,1611458211
0.00292436,1611458216
0.00304423,1611458221
0.00328397,1611458226
0.0031641,1611458231
0.00364359,1611458236
0.00304423,1611458241
0.00280449,1611458246
0.00280449,1611458251
0.00340384,1611458256
0.00328397,1611458261
0.00376346,1611458266
0.00256474,1611458271
0.00328397,1611458276
0.00352372,1611458281
0.00328397,1611458286
0.00340384,1611458291
0.0031641,1611458296
0.00328397,1611458301
0.0031641,1611458306
0.00352372,1611458311
0.00268462,1611458316
0.0031641,1611458321
0.00280449,1611458326
0.00292436,1611458331
0.00340384,1611458336
0.00304423,1611458341
0.0031641,1611458346
0.00256474,1611458351
0.00244487,1611458356
0.00268462,1611458361
0.00244487,1611458366
0.002325,1611458371
0.00280449,1611458376
0.00328397,1611458381
0.00280449,1611458386
0.00280449,1611458391
0.00196539,1611458396
0.0031641,1611458401
0.00256474,1611458406
0.00280449,1611458411
0.00220513,1611458416
0.00268462,1611458421
0.00208526,1611458426
0.00220513,1611458431
0.00172565,1611458436
0.00208526,1611458441
0.00220513,1611458446
0.00196539,1611458451
0.00220513,1611458456
0.00196539,1611458461
0.00220513,1611458466
0.00208526,1611458471
0.00256474,1611458476
0.00208526,1611458481
0.002325,1611458486
0.00208526,1611458491
0.00268462,1611458496
0.00196539,1611458501
0.00220513,1611458506
0.00244487,1611458511
0.00208526,1611458516
0.00172565,1611458521
0.00184552,1611458526
0.00160577,1611458531
0.0014859,1611458536
0.00184552,1611458541
0.00220513,1611458546
0.000646803,1611458551
0.00028718900000000003,1611458556
0.000526931,1611458561
0.00112629,1611458566
0.00028718900000000003,1611458571
0.00124616,1611458576
0.000766674,1611458581
0.000646803,1611458586
0.00136603,1611458591
0.00136603,1611458596
0.0008865460000000001,1611458601
0.00040706,1611458606
-7.24297e-05,1611458611
0.00136603,1611458616
0.000526931,1611458621
0.00136603,1611458626
0.0008865460000000001,1611458631
0.000646803,1611458636
0.000766674,1611458641
0.00124616,1611458646
0.00028718900000000003,1611458651
0.000646803,1611458656
0.00040706,1611458661
0.00028718900000000003,1611458666
0.00040706,1611458671
0.00028718900000000003,1611458676
0.000526931,1611458681
0.000167317,1611458686
0.000526931,1611458691
0.00040706,1611458696
-7.24297e-05,1611458701
0.00040706,1611458706
-0.00019230099999999997,1611458711
-0.000671787,1611458716
4.74459e-05,1611458721
4.74459e-05,1611458726
0.00028718900000000003,1611458731
0.00028718900000000003,1611458736
-0.000432044,1611458741
0.000167317,1611458746
-0.000312172,1611458751
-0.000671787,1611458756
-0.000432044,1611458761
0.000167317,1611458766
-0.000791658,1611458771
-0.000312172,1611458776
-0.0010314,1611458781
-0.0010314,1611458786
-0.000671787,1611458791
-0.0009115289999999999,1611458796
-0.000791658,1611458801
-0.000791658,1611458806
-0.000551915,1611458811
-0.00139101,1611458816
-0.000791658,1611458821
-0.0009115289999999999,1611458826
-0.000791658,1611458831
-0.000791658,1611458836
-0.000312172,1611458841
-0.000551915,1611458846
-0.0009115289999999999,1611458851
-0.00019230099999999997,1611458856
-0.0009115289999999999,1611458861
-0.00139101,1611458866
-0.0010314,1611458871
4.74459e-05,1611458876
-0.0009115289999999999,1611458881
-0.00127114,1611458886
-0.0009115289999999999,1611458891
-0.0009115289999999999,1611458896
-0.000671787,1611458901
-0.000671787,1611458906
-0.00115127,1611458911
-0.0009115289999999999,1611458916
-0.0009115289999999999,1611458921
-0.00019230099999999997,1611458926
-0.00163076,1611458931
-0.0009115289999999999,1611458936
-0.00019230099999999997,1611458941
-0.00127114,1611458946
-0.00139101,1611458951
-0.0009115289999999999,1611458956
-0.00139101,1611458961
-0.0009115289999999999,1611458966
-0.000791658,1611458971
-0.0009115289999999999,1611458976
-0.000791658,1611458986
-0.00199037,1611458991
-0.00139101,1611458996
-0.0010314,1611459001
-0.00115127,1611459006
-0.0010314,1611459011
-0.000791658,1611459016
-0.00139101,1611459021
-0.000551915,1611459026
-0.000432044,1611459031
-0.00115127,1611459036
-0.0010314,1611459041
-0.0009115289999999999,1611459046
-0.00115127,1611459051
-0.00115127,1611459056
-0.0018704999999999998,1611459061
-0.000551915,1611459066
-0.000791658,1611459071
-0.000671787,1611459076
-0.00115127,1611459081
-0.0010314,1611459086
-0.00139101,1611459091
-0.000551915,1611459096
-0.000671787,1611459101
-0.00151089,1611459106
-0.000791658,1611459111
-0.0010314,1611459116
-0.000671787,1611459121
-0.000551915,1611459126
-0.000671787,1611459131
-0.0010314,1611459136
-0.000791658,1611459141
-0.00019230099999999997,1611459146
-0.0009115289999999999,1611459151
-0.000312172,1611459156
-0.00019230099999999997,1611459161
-0.0009115289999999999,1611459166
-0.000791658,1611459171
-0.000671787,1611459176
-0.000551915,1611459181
-0.000671787,1611459186
-0.00019230099999999997,1611459191
-0.0010314,1611459196
-0.0010314,1611459201
-0.000312172,1611459206
-0.000551915,1611459211
-0.000551915,1611459216
-0.000432044,1611459221
-7.24297e-05,1611459226
-0.0010314,1611459231
0.000646803,1611459236
-0.000312172,1611459241
-0.00019230099999999997,1611459246
4.74459e-05,1611459251
-0.000551915,1611459256
-0.0010314,1611459261
-0.000791658,1611459266
-0.0010314,1611459271
-7.24297e-05,1611459276
-0.000432044,1611459281
-0.00115127,1611459286
-0.000671787,1611459291
-0.000671787,1611459296
-0.000432044,1611459301
-0.0009115289999999999,1611459306
-0.000671787,1611459311
-0.000551915,1611459316
-0.000671787,1611459321
0.000167317,1611459326
-0.000671787,1611459331
4.74459e-05,1611459336
-0.000551915,1611459341
-0.0010314,1611459346
-0.000791658,1611459351
-0.00127114,1611459356
-0.0009115289999999999,1611459361
-0.000312172,1611459366
-0.000671787,1611459371
-0.000432044,1611459376
-0.0009115289999999999,1611459381
-0.00019230099999999997,1611459386
-0.0009115289999999999,1611459391
-0.000671787,1611459396
-0.000551915,1611459401
-0.00127114,1611459406
-0.0009115289999999999,1611459411
-0.000432044,1611459416
-0.0009115289999999999,1611459421
-0.0010314,1611459426
-0.0009115289999999999,1611459431
-0.000312172,1611459436
-0.000671787,1611459441
-0.000671787,1611459446
-0.000432044,1611459451
-0.000791658,1611459456
-0.00151089,1611459461
-0.000671787,1611459466
-0.000432044,1611459471
-0.0010314,1611459476
-0.0010314,1611459481
-0.00115127,1611459486
-0.00115127,1611459491
-0.00139101,1611459496
-0.00175063,1611459501
-0.00139101,1611459506
-0.00139101,1611459511
-0.00139101,1611459516
-0.00115127,1611459521
-0.00223011,1611459526
-0.00258973,1611459531
-0.00151089,1611459536
-0.00234999,1611459541
-0.00234999,1611459546
-0.00211024,1611459551
-0.00211024,1611459556
-0.00234999,1611459561
-0.00258973,1611459566
-0.00223011,1611459571
-0.00223011,1611459576
-0.00223011,1611459581
-0.00294934,1611459586
-0.00258973,1611459591
-0.00318909,1611459596
-0.00318909,1611459601
-0.00258973,1611459606
-0.00306921,1611459611
-0.00318909,1611459616
-0.0035486999999999997,1611459621
-0.00246986,1611459626
-0.00306921,1611459631
-0.00246986,1611459636
-0.00330896,1611459641
-0.00318909,1611459646
-0.00402819,1611459651
-0.0035486999999999997,1611459656
-0.0043878,1611459661
-0.00378845,1611459666
-0.00414806,1611459671
-0.00426793,1611459676
-0.00402819,1611459681
-0.00426793,1611459686
-0.00414806,1611459691
-0.00402819,1611459696
-0.00426793,1611459701
-0.00462755,1611459706
-0.00318909,1611459711
-0.00390832,1611459716
-0.00450767,1611459721
-0.00402819,1611459726
-0.00402819,1611459731
-0.00450767,1611459736
-0.0043878,1611459741
-0.00498716,1611459746
-0.00402819,1611459751
-0.00534677,1611459756
-0.00498716,1611459761
-0.00486729,1611459766
-0.00486729,1611459771
-0.00426793,1611459776
-0.00474742,1611459781
-0.00546665,1611459786
-0.00462755,1611459791
-0.00582626,1611459796
-0.00570639,1611459801
-0.00498716,1611459806
-0.00558652,1611459811
-0.00630575,1611459816
-0.00570639,1611459821
-0.00570639,1611459826
-0.00582626,1611459836
-0.00582626,1611459841
-0.00570639,1611459846
-0.00654549,1611459851
-0.00594613,1611459856
-0.00678523,1611459861
-0.00630575,1611459866
-0.00594613,1611459871
-0.00666536,1611459876
-0.006065999999999999,1611459881
-0.0069051,1611459886
-0.00654549,1611459891
-0.0069051,1611459896
-0.00666536,1611459901
-0.00654549,1611459906
-0.0069051,1611459911
-0.0069051,1611459916
-0.00654549,1611459921
-0.00714485,1611459926
-0.00618587,1611459931
-0.00678523,1611459936
-0.00762433,1611459941
-0.00726472,1611459946
-0.00666536,1611459951
-0.00714485,1611459956
-0.00678523,1611459961
-0.00810382,1611459966
-0.00762433,1611459971
-0.00774421,1611459976
-0.00666536,1611459981
-0.00750446,1611459986
-0.00702497,1611459991
-0.00786408,1611459996
-0.00714485,1611460001
-0.00738459,1611460006
-0.00774421,1611460011
-0.00774421,1611460016
-0.00726472,1611460021
-0.00822369,1611460026
-0.00786408,1611460031
-0.00846343,1611460036
-0.00834356,1611460041
-0.00798395,1611460046
-0.00786408,1611460051
-0.00750446,1611460056
-0.00846343,1611460061
-0.00786408,1611460066
-0.00822369,1611460071
-0.00786408,1611460076
-0.00762433,1611460081
-0.00810382,1611460086
-0.00798395,1611460091
-0.00786408,1611460096
-0.00738459,1611460101
-0.00798395,1611460106
-0.00726472,1611460111
-0.00810382,1611460116
-0.00798395,1611460121
-0.00762433,1611460126
-0.00810382,1611460131
-0.00750446,1611460136
-0.00786408,1611460141
-0.00834356,1611460146
-0.00810382,1611460151
-0.00738459,1611460156
-0.00810382,1611460161
-0.00774421,1611460166
-0.00726472,1611460171
-0.00786408,1611460176
-0.00750446,1611460181
-0.0069051,1611460186
-0.00702497,1611460191
-0.00750446,1611460196
-0.00786408,1611460201
-0.00774421,1611460206
-0.00750446,1611460211
-0.00750446,1611460216
-0.00798395,1611460221
-0.00774421,1611460226
-0.00702497,1611460236
-0.00714485,1611460241
-0.00750446,1611460246
-0.00750446,1611460251
-0.00726472,1611460256
-0.00774421,1611460261
-0.00774421,1611460266
-0.00738459,1611460271
-0.00774421,1611460276
-0.00714485,1611460281
-0.00762433,1611460286
-0.00750446,1611460291
-0.00666536,1611460296
-0.00750446,1611460301
-0.00714485,1611460306
-0.0069051,1611460311
-0.00678523,1611460316
-0.00726472,1611460321
-0.00702497,1611460326
-0.00726472,1611460331
-0.00702497,1611460336
-0.00726472,1611460341
-0.00714485,1611460346
-0.00774421,1611460351
-0.00702497,1611460356
-0.00726472,1611460361
-0.00786408,1611460366
-0.00714485,1611460371
-0.00762433,1611460376
-0.00726472,1611460381
-0.00678523,1611460386
-0.00714485,1611460391
-0.00750446,1611460396
-0.00738459,1611460401
-0.00702497,1611460406
-0.0069051,1611460411
-0.00714485,1611460416
-0.00726472,1611460421
-0.00666536,1611460426
-0.00666536,1611460431
-0.00726472,1611460436
-0.00726472,1611460441
-0.00678523,1611460446
-0.00714485,1611460451
-0.00642562,1611460456
-0.00630575,1611460461
-0.00702497,1611460466
-0.00726472,1611460471
-0.00714485,1611460476
-0.0069051,1611460481
-0.0069051,1611460486
-0.0069051,1611460491
-0.00642562,1611460496
-0.00750446,1611460501
-0.00762433,1611460506
-0.00630575,1611460511
-0.00618587,1611460516
-0.00714485,1611460521
-0.00654549,1611460526
-0.00630575,1611460531
-0.00666536,1611460536
-0.00654549,1611460541
-0.00738459,1611460546
-0.00654549,1611460551
-0.00702497,1611460556
-0.00678523,1611460561
-0.00678523,1611460566
-0.00678523,1611460571
-0.00666536,1611460576
-0.00666536,1611460581
-0.00714485,1611460586
-0.00702497,1611460591
-0.00702497,1611460596
-0.00702497,1611460601
-0.00618587,1611460606
-0.00714485,1611460611
-0.00642562,1611460616
-0.00618587,1611460621
-0.00654549,1611460626
-0.00666536,1611460631
-0.00702497,1611460636
-0.00642562,1611460641
-0.00666536,1611460646
-0.00642562,1611460651
-0.0069051,1611460656
-0.00666536,1611460661
-0.00630575,1611460666
-0.00702497,1611460671
-0.00678523,1611460676
-0.00630575,1611460681
-0.00630575,1611460686
-0.00678523,1611460691
-0.0069051,1611460696
-0.00654549,1611460701
-0.00594613,1611460706
-0.00678523,1611460711
-0.00630575,1611460716
-0.00702497,1611460721
-0.00678523,1611460726
-0.006065999999999999,1611460731
-0.00642562,1611460736
-0.00618587,1611460741
-0.00618587,1611460746
-0.00630575,1611460751
-0.00570639,1611460756
-0.00570639,1611460761
-0.00630575,1611460766
-0.00594613,1611460771
-0.0069051,1611460776
-0.00618587,1611460781
-0.00594613,1611460786
-0.006065999999999999,1611460791
-0.00642562,1611460796
-0.00594613,1611460801
-0.00546665,1611460806
-0.00558652,1611460811
-0.00570639,1611460816
-0.00582626,1611460821
-0.00558652,1611460826
-0.00510703,1611460831
-0.00594613,1611460836
-0.00642562,1611460841
-0.00558652,1611460846
-0.00546665,1611460851
-0.0052269,1611460856
-0.00546665,1611460861
-0.00498716,1611460866
-0.00546665,1611460871
-0.00486729,1611460876
-0.00510703,1611460881
-0.00534677,1611460886
-0.00498716,1611460891
-0.00546665,1611460896
-0.00462755,1611460901
-0.0052269,1611460906
-0.0052269,1611460911
-0.00498716,1611460916
-0.00486729,1611460921
-0.0052269,1611460926
-0.00546665,1611460931
-0.00498716,1611460936
-0.00414806,1611460941
-0.00414806,1611460946
-0.00474742,1611460951
-0.00402819,1611460956
-0.00390832,1611460961
-0.00474742,1611460966
-0.00378845,1611460971
-0.00462755,1611460976
-0.00366857,1611460981
-0.0043878,1611460986
-0.00402819,1611460991
-0.0043878,1611460996
-0.00318909,1611461001
-0.00462755,1611461006
-0.00426793,1611461011
-0.00342883,1611461016
-0.00414806,1611461021
-0.00414806,1611461026
-0.00366857,1611461031
-0.00414806,1611461036
-0.0035486999999999997,1611461041
-0.00378845,1611461046
-0.00402819,1611461051
-0.00330896,1611461056
-0.00306921,1611461061
-0.00378845,1611461066
-0.00318909,1611461071
-0.00258973,1611461076
-0.0035486999999999997,1611461081
-0.0035486999999999997,1611461086
-0.00342883,1611461091
-0.00330896,1611461096
-0.00402819,1611461101
-0.00318909,1611461106
-0.00318909,1611461111
-0.00306921,1611461116
-0.00294934,1611461121
-0.00330896,1611461126
-0.00318909,1611461131
-0.00342883,1611461136
-0.00330896,1611461141
-0.0035486999999999997,1611461146
-0.00342883,1611461151
-0.0035486999999999997,1611461156
-0.00306921,1611461161
-0.0027096,1611461166
-0.00318909,1611461171
-0.00306921,1611461176
-0.00258973,1611461181
-0.00282947,1611461186
-0.00258973,1611461191
-0.00223011,1611461196
-0.0027096,1611461201
-0.00318909,1611461206
-0.00306921,1611461211
-0.00282947,1611461216
-0.00234999,1611461221
-0.00330896,1611461226
-0.00234999,1611461231
-0.00258973,1611461236
-0.00294934,1611461241
-0.00246986,1611461246
-0.00246986,1611461251
-0.00223011,1611461256
-0.00294934,1611461261
-0.00294934,1611461266
-0.00258973,1611461271
-0.00258973,1611461276
-0.00234999,1611461281
-0.00258973,1611461286
-0.00342883,1611461291
-0.00258973,1611461296
-0.00211024,1611461301
-0.00306921,1611461306
-0.00258973,1611461311
-0.00306921,1611461316
-0.00258973,1611461321
-0.00294934,1611461326
-0.00318909,1611461331
-0.00294934,1611461336
-0.00330896,1611461341
-0.00306921,1611461346
-0.00282947,1611461351
-0.0027096,1611461356
-0.00306921,1611461361
-0.00318909,1611461366
-0.00330896,1611461371
-0.00306921,1611461376
-0.00306921,1611461381
-0.00306921,1611461386
-0.0027096,1611461391
-0.00306921,1611461396
-0.00211024,1611461401
-0.00330896,1611461406
-0.00282947,1611461411
-0.00306921,1611461416
-0.00366857,1611461421
-0.00282947,1611461426
-0.0035486999999999997,1611461431
-0.00318909,1611461436
-0.00318909,1611461441
-0.00330896,1611461446
-0.00318909,1611461451
-0.00378845,1611461456
-0.00282947,1611461461
-0.00366857,1611461466
-0.00282947,1611461471
-0.00366857,1611461476
-0.00342883,1611461486
-0.00390832,1611461491
-0.00318909,1611461496
-0.00342883,1611461501
-0.00402819,1611461506
-0.00390832,1611461511
-0.00414806,1611461516
-0.00390832,1611461521
-0.0035486999999999997,1611461526
-0.00330896,1611461531
-0.00450767,1611461536
-0.00402819,1611461541
-0.00378845,1611461546
-0.00318909,1611461551
-0.00294934,1611461556
-0.00426793,1611461561
-0.0043878,1611461566
-0.00378845,1611461571
-0.00414806,1611461576
-0.00426793,1611461581
-0.0043878,1611461586
-0.00402819,1611461591
-0.00390832,1611461596
-0.00342883,1611461601
-0.00378845,1611461606
-0.00390832,1611461611
-0.00402819,1611461616
-0.0035486999999999997,1611461621
-0.00378845,1611461626
-0.00402819,1611461631
-0.0035486999999999997,1611461636
-0.00342883,1611461641
-0.0043878,1611461646
-0.0035486999999999997,1611461651
-0.00378845,1611461656
-0.00342883,1611461661
-0.00318909,1611461666
-0.00402819,1611461671
-0.00330896,1611461676
-0.00318909,1611461681
-0.00318909,1611461686
-0.00414806,1611461691
-0.0035486999999999997,1611461696
-0.00366857,1611461701
-0.00366857,1611461706
-0.0035486999999999997,1611461711
-0.00366857,1611461716
-0.00318909,1611461721
-0.0035486999999999997,1611461726
-0.00342883,1611461731
-0.0035486999999999997,1611461736
-0.00414806,1611461741
-0.0035486999999999997,1611461746
-0.00414806,1611461751
-0.00378845,1611461756
-0.00366857,1611461761
-0.00318909,1611461766
-0.00390832,1611461771
-0.00378845,1611461776
-0.0035486999999999997,1611461781
-0.00390832,1611461786
-0.00390832,1611461791
-0.00318909,1611461796
-0.00366857,1611461801
-0.00342883,1611461806
-0.00378845,1611461811
-0.0035486999999999997,1611461816
-0.00378845,1611461821
-0.00390832,1611461826
-0.00390832,1611461831
-0.00318909,1611461836
-0.0043878,1611461841
-0.00306921,1611461846
-0.00294934,1611461851
-0.0035486999999999997,1611461856
-0.00306921,1611461861
-0.0035486999999999997,1611461866
-0.00390832,1611461871
-0.00390832,1611461876
-0.00282947,1611461881
-0.00366857,1611461886
-0.00330896,1611461891
-0.00330896,1611461896
-0.00318909,1611461901
-0.00306921,1611461906
-0.00282947,1611461911
-0.00318909,1611461916
-0.00342883,1611461921
-0.00282947,1611461926
-0.00294934,1611461931
-0.00330896,1611461936
-0.00282947,1611461941
-0.00258973,1611461946
-0.00294934,1611461951
-0.00223011,1611461956
-0.00246986,1611461961
-0.00246986,1611461966
-0.00258973,1611461971
-0.00258973,1611461976
-0.0018704999999999998,1611461981
-0.00199037,1611461986
-0.00246986,1611461991
-0.00258973,1611461996
-0.00223011,1611462001
-0.0027096,1611462006
-0.00175063,1611462011
-0.00127114,1611462016
-0.0018704999999999998,1611462021
-0.00223011,1611462026
-0.00199037,1611462031
-0.00234999,1611462036
-0.00211024,1611462041
-0.00175063,1611462046
-0.0009115289999999999,1611462051
-0.00127114,1611462056
-0.00139101,1611462061
-0.0010314,1611462066
-0.0010314,1611462071
-0.000432044,1611462076
-0.0010314,1611462081
-0.00127114,1611462086
-0.0010314,1611462091
-0.000791658,1611462096
-0.00115127,1611462101
-0.00115127,1611462106
-0.0010314,1611462111
-0.00163076,1611462116
-0.00175063,1611462121
-0.0010314,1611462126
-0.00127114,1611462131
-0.00151089,1611462136
-0.00139101,1611462141
-0.00115127,1611462146
-0.00163076,1611462151
-0.00151089,1611462156
-0.00175063,1611462161
-0.00115127,1611462166
-0.00115127,1611462171
-0.0009115289999999999,1611462176
-0.00127114,1611462181
-0.00139101,1611462186
-0.00151089,1611462191
-0.00223011,1611462196
-0.00151089,1611462201
-0.00127114,1611462206
-0.00127114,1611462211
-0.00163076,1611462216
-0.00127114,1611462221
-0.00139101,1611462226
-0.00199037,1611462231
-0.00151089,1611462236
-0.00139101,1611462241
-0.00163076,1611462246
-0.00199037,1611462251
-0.00127114,1611462256
-0.00211024,1611462261
-0.00115127,1611462266
-0.00151089,1611462271
-0.00211024,1611462276
-0.0018704999999999998,1611462281
-0.00199037,1611462286
-0.00115127,1611462291
-0.00199037,1611462296
-0.00199037,1611462301
-0.00151089,1611462306
-0.00163076,1611462311
-0.00211024,1611462316
-0.00163076,1611462321
-0.00199037,1611462326
-0.00211024,1611462331
-0.00211024,1611462336
-0.00175063,1611462341
-0.00175063,1611462346
-0.0018704999999999998,1611462351
-0.00234999,1611462356
-0.00211024,1611462361
-0.00151089,1611462366
-0.00139101,1611462371
-0.00163076,1611462376
-0.00199037,1611462381
-0.00127114,1611462386
-0.00163076,1611462391
-0.00163076,1611462396
-0.00163076,1611462401
-0.00127114,1611462406
-0.00115127,1611462411
-0.00127114,1611462416
-0.0010314,1611462421
-0.0009115289999999999,1611462426
-0.000791658,1611462431
-0.00151089,1611462436
-0.00151089,1611462441
-0.00199037,1611462446
-0.00127114,1611462451
-0.00151089,1611462456
-0.00151089,1611462461
-0.00163076,1611462466
-0.0009115289999999999,1611462471
-0.0009115289999999999,1611462476
-0.00151089,1611462481
-0.000791658,1611462486
-0.0009115289999999999,1611462491
-0.00139101,1611462496
-0.00163076,1611462501
-0.000671787,1611462506
-0.0018704999999999998,1611462511
-0.0009115289999999999,1611462516
-0.000671787,1611462521
-0.00127114,1611462526
-0.0010314,1611462531
-0.0009115289999999999,1611462536
-0.000791658,1611462541
-0.00115127,1611462546
-0.00115127,1611462551
-0.000432044,1611462556
-0.000791658,1611462561
-0.000671787,1611462566
-0.00019230099999999997,1611462571
-0.000551915,1611462576
-0.000791658,1611462581
-0.00019230099999999997,1611462586
-0.000312172,1611462591
-0.000312172,1611462596
-0.000432044,1611462601
-0.000551915,1611462606
-0.00019230099999999997,1611462611
-0.0009115289999999999,1611462616
-0.0009115289999999999,1611462621
0.00028718900000000003,1611462626
-0.00115127,1611462631
-0.000671787,1611462636
-0.000432044,1611462641
-0.000551915,1611462646
-0.00019230099999999997,1611462651
-0.000312172,1611462656
-0.0009115289999999999,1611462661
4.74459e-05,1611462666
-0.00019230099999999997,1611462671
-0.00019230099999999997,1611462676
-0.000432044,1611462681
-0.000791658,1611462686
-0.0009115289999999999,1611462691
-0.00019230099999999997,1611462696
-0.00019230099999999997,1611462701
-0.000432044,1611462706
-0.0009115289999999999,1611462711
0.000167317,1611462716
-0.000671787,1611462721
-0.00019230099999999997,1611462726
-7.24297e-05,1611462731
-0.000312172,1611462736
4.74459e-05,1611462741
-0.0009115289999999999,1611462746
-0.00019230099999999997,1611462751
-0.00019230099999999997,1611462756
-7.24297e-05,1611462761
-0.00019230099999999997,1611462766
-0.000551915,1611462771
0.00028718900000000003,1611462776
0.00028718900000000003,1611462781
-0.000312172,1611462786
0.00040706,1611462791
-0.0009115289999999999,1611462796
4.74459e-05,1611462801
4.74459e-05,1611462806
-0.00019230099999999997,1611462811
-0.00019230099999999997,1611462816
4.74459e-05,1611462821
-7.24297e-05,1611462826
-0.000312172,1611462831
-7.24297e-05,1611462836
0.000167317,1611462841
0.00028718900000000003,1611462846
-0.00019230099999999997,1611462851
-0.000312172,1611462856
0.000167317,1611462861
-7.24297e-05,1611462866
-0.000432044,1611462871
-7.24297e-05,1611462876
-0.000312172,1611462881
-7.24297e-05,1611462886
-0.000312172,1611462891
-7.24297e-05,1611462896
-0.00019230099999999997,1611462901
-0.000671787,1611462906
-0.000671787,1611462911
-0.000551915,1611462916
0.000167317,1611462921
-0.000791658,1611462926
-0.000312172,1611462931
0.000526931,1611462936
-0.000671787,1611462941
-0.00019230099999999997,1611462946
0.000167317,1611462951
0.000167317,1611462956
0.000646803,1611462961
4.74459e-05,1611462966
4.74459e-05,1611462971
-0.000312172,1611462976
-7.24297e-05,1611462981
-0.000312172,1611462986
0.000526931,1611462991
-7.24297e-05,1611462996
-7.24297e-05,1611463001
-7.24297e-05,1611463006
0.000167317,1611463011
0.000167317,1611463016
-0.000432044,1611463021
-0.00019230099999999997,1611463026
-0.000312172,1611463031
-0.0009115289999999999,1611463036
-0.000312172,1611463041
0.000167317,1611463046
-0.00019230099999999997,1611463051
-0.00019230099999999997,1611463056
-0.00019230099999999997,1611463061
0.000167317,1611463066
-0.000432044,1611463071
-0.0009115289999999999,1611463076
-0.00019230099999999997,1611463081
-0.000432044,1611463086
-0.0010314,1611463091
-0.000312172,1611463096
-0.000551915,1611463101
-0.000551915,1611463106
-7.24297e-05,1611463111
-0.000432044,1611463116
-0.00019230099999999997,1611463121
-0.000551915,1611463126
-0.00019230099999999997,1611463131
-0.000551915,1611463136
-0.000671787,1611463141
-0.00019230099999999997,1611463146
-0.000312172,1611463151
-0.000671787,1611463156
4.74459e-05,1611463161
4.74459e-05,1611463166
-0.00019230099999999997,1611463171
-7.24297e-05,1611463176
-0.00019230099999999997,1611463181
4.74459e-05,1611463186
-0.000432044,1611463191
-0.000671787,1611463196
-0.000312172,1611463201
-0.000551915,1611463206
0.000167317,1611463211
-7.24297e-05,1611463216
-0.000312172,1611463221
-0.00139101,1611463226
-0.000551915,1611463231
4.74459e-05,1611463236
-0.000791658,1611463241
-0.000791658,1611463246
4.74459e-05,1611463251
-0.000551915,1611463256
4.74459e-05,1611463261
-0.0009115289999999999,1611463266
-0.000791658,1611463271
-0.000551915,1611463276
0.000167317,1611463281
-0.0010314,1611463286
-0.000312172,1611463291
-7.24297e-05,1611463296
-7.24297e-05,1611463301
-0.000312172,1611463306
-0.000432044,1611463311
-0.0010314,1611463316
-0.0009115289999999999,1611463321
0.000167317,1611463326
-0.00019230099999999997,1611463331
-0.000671787,1611463336
-0.000791658,1611463341
-0.000312172,1611463346
-0.00019230099999999997,1611463351
-0.000791658,1611463356
-0.000671787,1611463361
-0.000671787,1611463366
-0.0009115289999999999,1611463371
-7.24297e-05,1611463376
-0.00019230099999999997,1611463381
-0.00019230099999999997,1611463386
-0.000551915,1611463391
-0.000551915,1611463396
-0.000551915,1611463401
-0.00019230099999999997,1611463406
-0.00019230099999999997,1611463411
-0.00019230099999999997,1611463416
-0.000791658,1611463421
-0.0010314,1611463426
0.00028718900000000003,1611463431
-0.00019230099999999997,1611463436
-0.00019230099999999997,1611463441
-0.000551915,1611463446
-0.000551915,1611463451
-0.000671787,1611463456
-7.24297e-05,1611463461
-0.000551915,1611463466
-0.00019230099999999997,1611463471
-0.000671787,1611463476
-0.000312172,1611463481
-0.000791658,1611463486
-0.000312172,1611463491
-0.000432044,1611463496
-0.000432044,1611463501
